,comment_origin,label
580,"카푸어든 뭐든 자기 만족해서 타고 다니면 전혀 상관없습니다.

다만... 그걸 자기가 감당못해서 가족에게 피해를 주고 주변사람에게 돈 빌리고 갚지도 않고 배째라 하는 개쓰레기들이 문제죠",1
581,오,1
582,정직한놈들의 대표인데 왜 불법적인 일하는 사람들한테 차팔죠,1
583,수련회는 아니고 고등학교 1학년 수학여행때 전체 가방검사 한적은 있습니다,1
584,2:14 손 제스처 너무 중독된다,1
585,4:20 우린 그런걸 재벌이라고 하기로 했어요.,1
586,중산층 ㅇㅈㄹ ㅋㅋㅋㅋ,1
587,의사선생님 캐릭터 성형하는데 과몰입하신거 개웃기네ㅋㅎㅋㅋㅋㅋㅋㅋ,1
588,수련회 가고싶다......,1
589,그래 뭐 어차피 돈모와서 서울에 아파트 하나 못사는데 저렇게 사는것도 나쁘진 않다봄,1
590,이렇게 생각하는게 당연하지 평균이상은 엄청 낮은 기준임 수능으러치면 5등급 롤 티어로 치면 실버가 평균인데,1
591,원래 있는사람이 겸손함 깝치다가 잃을게 많거든 잃을꺼없는 사람이 노빠꾸임,1
592,어려서 돈 많이 벌어서 타면 문제 없음ㅇㅇ,1
593,여자들은 쌩얼이 자기 얼굴이라고 생각하는지 화장한 얼굴이 자기 얼굴이라고 생각하는지 궁금합니다,1
594,중산층이 되려면 2500억을 만든다 ... -메모,1
595,1,1
596,오유 ㅋㅋㅋ,1
597,직모 무엇 ㅋㅋㅋ,1
598,5:38 오와=오억 ㅋㅋ루삥뽕,1
599,5:09 웃는게 일류다,1
600,아니 이름이랑 성까지 같냐 ㅋㅋ 근데 사는 인생은 너무나 다르네,1
601,그냥 재벌이라고 답해주세요.. 아무리 주변에 ~기업 아들 이런 분들이 많아서 자신이 중산층으로 보인다고 해도.. 저정도가 중산층이면 난 흙수저가 아니라 수저가 없는 수준인데..,1
602,ㅋㅋㅋㅋㅋㅋ소견부터 심상치 않다 ㅋㅋㅋㅋ,1
603,남자는 자신감이라는 말때문에 생겨난 현상같음ㅋㅋ,1
604,이건 보자마자 들어올수밖에...;,1
605,선생님 제 얼굴도 교정해주세요,1
606,형 디시는 어디갔어ㅋㅋㅋ,1
607,염따는 평균 이하,1
608,경마장에서는 일함,1
609,용진이형 BMW 승하차 할때 웃길려고 하지마욬ㅋㅋㅋㅋㅋㅋㅋ,1
610,추해보이는구나…,1
611,중상층이.. 300억에 2500억.. 포르쉐911 랜지로버 이..야.. 그..래요,1
612,"남성이든 여성이든 모두가 서로 본인의 얼굴이 다 평균이상이라고 생각함. 근데 대부분의 남성들은 이걸 사실대로 표출하고 대부분의 여성들은 본심을 숨김.

예를들어 배리나, 오나미, 정주리, 옥동자, 오지헌 등등

이미 본인이 못났다고 생각하고 이목구비가 못난쪽에 속한걸로 유명한 사람들은 화장이나 패션에 관심이 그닥없고 꾸미지도않음.

근데 인스타충이나 똥꼬치마 급식들이 자기외모
못났다고 외모의 자신이 없다며 비판하고 속상해하는건 8할이 구라이고 정말 자기가 못생겼다고 생각하는 사람들은 애초에 시간과 돈을들여 옷과 얼굴과 패션에 투자를 하지않음.

그냥 여성이랑 동물이 남성이란 동물보다 남을
더 많이 인식해서 예의상 스스로 못났다고 하는경우가 태반이지 솔직히 다 거짓말임.

왜냐면 못생겼다고 설레발치는 이글을 읽는 
너포함 모든 청춘남녀들은 다 이쁘고 잘생겼거든",1
613,진용칠 삼촌 보고싶어요,1
614,ㅇ,1
615,방구석에선 차은우도 가능,1
616,"세월이 흐르니까 수학여행 버스에서도 넷플릭스를 볼 수가있네 ㅋㅋ 
라떼는 짱구영화나 애니메이션 비디오로 틀어줬는데... 세월 참",1
617,저걸 진지하겤ㅋㅋ,1
618,본 교관은 너희들에게 실망했다.,1
619,60대에 스포츠카 타도 간지날고같은데,1
620,��,1
621,젊을때 일해서 노후 준비 해야지 20대 부터 차에 매달려 있으면… ㅓㅜㅑ,1
622,1시간 ㅋㅋㅋㅋ역시 대단하다,1
623,200백으로 환장하긋네,1
624,디시에 올려야 평균이하라고 솔직하게 답하지.. 어디 이상한 사이트에 올리냐.,1
625,ㅋㅋㅋㅋㅋ,1
626,아무리 못 생겨도 헤어스타일 잘하고  옷 잘입고 꾸미면 기본적으로 내 자신이 평균이상이라고 생각할거 같은데....,1
627,수능 하루전 “최고의 선택”,1
628,"3:32 카푸어: 저는 카푸어라고 생각하지 않습니다
ㅋㅋㅋㅋㅋㅋㅋㅋ",1
629,카푸어 부럽다.. 난 그냥 푸어라..,1
630,댓글들이 웃기당,1
631,인생 패배자들 1베에는 왜 안올려,1
632,ㅋㅋㅋㅋ 기만 너무싫다,1
633,ㄹㅇ신박하네 ㅋㅋ,1
634,진용진 님도 좋은 차 타고 다니시죠?,1
635,"나이먹고 오픈카 타고 있는 아재입니다. 나이들면 간지가 안나서 젊을때 이런차 탄다고 하지만
나이들어도 배나오고 대머리 아재가 티코에서 내리는거보다 오픈카에서 내리는게 좀더 나은것 같습니다.",1
636,"팩트) 후회없이 살자는 외제차주는 모자이크 처리 부탁하고
찐 금수저는 모자이크없이 나왔다
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",1
637,수련회는 사회악임 가서 철든다? 개소리고 성격만 더 ㅈ창됨 없어져야할곳임 지들이뭔데 선생도아니고 학생들한테 가오 허세질 지금생각하면 인권침해임 억지로 가라고하는 학교도 극혐임  밤에 안자고 누가 조금떠들었다고 단체로 벌세우는 ㅂㅅ들 실컷 쎈척하다가 마지막날에 착한척하는것도 역겨움,1
638,1:50 평균이상이건 이하건 여친있는 이사람이 제일 승자다,1
639,대다수가 카푸어라고 보면되는거군요.,1
640,자수성가와 졸부의 차이가 뭐지?,1
641,https://www.youtube.com/watch?v=BnX8vGk3Y40,1
642,음..걍 살고싶은대로 사는거지 욕할 필요가 있나,1
643,"재벌 카푸어를떠나서 있는사람하고 없는사람하고 차이가 확실히 나네요. 어투 차이 , 겸손한모습",1
644,원장님 제 부케도 커스터마이징 부탁드립니다 ㅜ ㅜ,1
645,1,1
646,이걸 보며 전 오늘도 검소히 열심히 잘 살고있다는걸 깨달았습니다.,1
647,평균이상이란건 없습니다 그냥 취향차이에여,1
648,재벌들 차도 보고싶다,1
649,선생님! 의사가 되려면 게임을 하면안되는거군요!!,1
650,"나 고딩때는 쌤들 10명 풀어서 30분동안 캐리어 다 뒤짐  포카리 병에 쏘주 냄새 다 맡고 수건속에 있는거 다 찾고ㅋㅋㅋ
한짝정도 나왔었는데 쌤들이 다 마셨다는 소문이 돌았었지",1
651,남자 모두가 평균이상이라고 생각하는건 바로 본인의 참백도지,1
652,"월 200 차유지비 60만원 카푸어아니다
재산 300억 그저 중산층이다... 허허....",1
